Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
MEMB.nem.21	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.210	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Oncholaimidae	Oncholaimus	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oncholaimidae	Viscosia	D_6__Viscosia sp.
MEMB.nem.211	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Enoplina	D_18__Enoplina_infraorder	D_19__Enoploidea	Anticomidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Anticomidae	Anticoma	D_6__Anticoma sp.
MEMB.nem.213	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Oncholaimidae	Oncholaimus	D_22__Oncholaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oncholaimidae	Pontonema	D_6__Pontonema sp.
MEMB.nem.217	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.221	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.244	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.249	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.25	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Litinium	D_22__Litinium sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Thalassoalaimus	D_6__Thalassoalaimus sp.
MEMB.nem.26	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.264	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.27	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Thalassoalaimus	D_22__Thalassoalaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Litinium	D_6__Litinium sp.
MEMB.nem.270	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	D_22__Terschellingia longicaudata	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
MEMB.nem.278	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	NA	Unassigned	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Leptolaimidae	Leptolaimus	D_6__Leptolaimus sp.
MEMB.nem.28	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.282	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Tricoma	D_22__Tricoma sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.285	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.29	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Unassigned	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Diplopeltidae	Diplopeltula	D_6__Diplopeltula sp.
MEMB.nem.291	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.30	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.32	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.33	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Thalassoalaimus	D_6__Thalassoalaimus sp.
MEMB.nem.35	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.38	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Selachinematidae	Synonchiella	D_22__Synonchiella sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Selachinematidae	Halichoanolaimus	D_6__Halichoanolaimus sp.
MEMB.nem.39	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.42	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Camacolaimoidea	Camacolaimidae	Camacolaimus	D_22__Camacolaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Camacolaimidae	Camacolaimus	D_6__Camacolaimus sp.
MEMB.nem.45	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Unassigned	NA	NA	NA	Unassigned	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.47	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.48	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.51	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.59	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Cervonema	D_6__Cervonema sp.
MEMB.nem.66	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.68	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.69	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.71	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.72	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.73	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.74	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.78	0.667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.87	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.88	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
