Feature.ID	Confidence	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Taxon_17	Taxon_18	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
HB.NPRB.nem.13	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.130	0.981564048226701	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.131	0.999990367062891	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Setosabatieria hilarula	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.133	0.993677943287686	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.134	0.999996601435873	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Setosabatieria hilarula	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.138	0.911919344841748	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
HB.NPRB.nem.139	0.937784778463448	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__	D_6__
HB.NPRB.nem.142	0.885210274367325	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.143	0.840954120039552	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.144	0.966924880490779	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.15	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.151	0.804435341338809	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. DeCoSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.152	0.950207948399922	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Daptonema procerus	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
HB.NPRB.nem.153	0.896773263168539	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. ITDL-2011	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.155	0.974396822071681	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	NA	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Plectida	D_4__	D_5__	D_6__
HB.NPRB.nem.157	0.891805257973917	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Desmolaimus sp. DeLaSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__	D_6__
HB.NPRB.nem.158	0.909824314474345	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.162	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.172	0.922846277669945	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
HB.NPRB.nem.18	0.824460316716454	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.21	0.776308519982349	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Thoracostomopsidae sp. BCA14	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Thoracostomopsidae	D_5__	D_6__
HB.NPRB.nem.26	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.27	0.951392355374052	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.3	0.997391302940288	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Halalaimus sp. BCA25	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__	D_6__
HB.NPRB.nem.30	0.896318250456568	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.31	0.938800795256188	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. DeCoSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.32	0.945622882218394	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	NA	NA	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__	D_3__	D_4__	D_5__	D_6__
HB.NPRB.nem.33	0.93360505803889	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Litinium sp. TCR90	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__Thalassoalaimus	D_6__Thalassoalaimus sp.
HB.NPRB.nem.35	0.982006173219544	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Halalaimus sp. Cr11	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__Halalaimus	D_6__Halalaimus sp.
HB.NPRB.nem.36	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.39	0.951392355374052	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.4	0.79294137196599	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.40	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.43	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.44	0.77441509778031	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Chromadorita	D_6__Chromadorita sp.
HB.NPRB.nem.45	0.933951116792537	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. DeCoSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.46	0.98957422402568	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. ITDL-2011	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.47	0.97853163314708	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Halalaimus sp. Cr11	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__	D_6__
HB.NPRB.nem.48	0.953509204641177	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. DeCoSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.49	0.963289110187895	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Halalaimus sp. Cr11	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__	D_6__
HB.NPRB.nem.50	0.896318250456568	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.55	0.922912937433467	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Halalaimus sp. BCA25	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__	D_6__
HB.NPRB.nem.56	0.99654808940331	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sphaerolaimus hirsutus	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Sphaerolaimidae	D_5__Sphaerolaimus	D_6__Sphaerolaimus sp.
HB.NPRB.nem.57	0.991841383955401	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. ITDL-2011	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__	D_6__
HB.NPRB.nem.60	0.931729853740284	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Desmolaimus sp. DeLaSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__	D_6__
HB.NPRB.nem.62	0.797010858509873	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Thoracostomopsidae sp. BCA14	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Thoracostomopsidae	D_5__	D_6__
HB.NPRB.nem.64	0.95563940567768	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__	D_6__
HB.NPRB.nem.65	0.999924872044572	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Synonchiella sp. 1038	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Selachinematidae	D_5__	D_6__
