Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Taxon_17	Taxon_18	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
BOBA.168	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.173	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.177	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.178	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Acanthonchus	D_6__Acanthonchus sp.
BOBA.179	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.181	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.184	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Terschellingia longicaudata	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.185	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.193	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.194	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Leptsomatidae	D_5__Thoracostoma	D_6__Thoracostoma sp.
BOBA.195	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Leptsomatidae	D_5__Thoracostoma	D_6__Thoracostoma sp.
BOBA.205	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.206	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.207	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.208	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.209	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.213	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.215	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Paracanthonchus	D_6__Paracanthonchus sp.
BOBA.217	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__uncultured eukaryote	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.218	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.219	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.222	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.223	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Marylinia	D_6__Marylinia sp.
BOBA.224	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Araeolaimida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Leptolaimidae	D_5__Camacolaimus	D_6__Camacolaimus sp.
BOBA.225	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.237	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__uncultured eukaryote	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.239	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__uncultured eukaryote	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.240	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Araeolaimida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Leptolaimidae	D_5__Camacolaimus	D_6__Camacolaimus sp.
BOBA.243	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.246	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Terschellingia longicaudata	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.248	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.250	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Terschellingia longicaudata	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.256	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Terschellingia longicaudata	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.257	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Theristus sp. 1268	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__Promonhystera	D_6__Promonhystera sp.
BOBA.258	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.259	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.260	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sabatieria punctata	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.266	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.267	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.286	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.291	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.309	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.312	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Anticomidae	D_5__Anticoma	D_6__Anticoma sp.
BOBA.313	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	D_17__Nematoda environmental sample	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Oncholaimidae	D_5__Metaparoncholaimus	D_6__Metaparoncholaimus sp.
BOBA.342	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.345	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.346	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__Theristus	D_6__Theristus sp.
BOBA.351	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.359	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Paracanthoncus	D_6__Paracanthonchus sp.
